query,recordID,insertUserID,name,bodyPlainText,dateInserted
psicologia,5805602,10973987,Coinquilina malata delle pulizie e solitaria,"Vi scrivo per cercare di capire come affrontare una situazione nata nell'ultimo mese, quando è arrivata la mia nuova coinquilina. Premetto che la casa è un bilocale, perciò mi ritrovo a vivere da sola con questa qui e non c'è nessun altro che possa appoggiarmi. Io sono al mio quarto anno di università, lei è una matricola. Io mi ritengo una persona abbastanza pulita, per non parlare del fatto che esco di casa la mattina per tornare la sera tardi, non sto a casa nemmeno per mangiare, mangio alla mensa. Lei sta a casa tutto il tempo, esce solo per andare a lezione. Sta di fatto che ci siamo date i turni per pulire, e lei mi aveva detto di essere germofoba e tutto, motivo per cui certe volte tornavo a casa solo per pulire lo sporco suo. Ma vabbè, per una convivenza civile mi va anche bene farlo, e, comunque, il fatto che io non sia mai a casa non deve essere una scusa per saltare i turni. Il fatto è che nell'ultimo tempo sta un po' esagerando: per fare un esempio, quando torna dal suo paese e io sono stata tutto il giorno prima a pulire casa (anche la cucina che usa solo lei), mi sento spesso dire che ha trovato la casa sporca e deve pulire. Poi mi scrive mentre sono fuori e mi chiede ogni santa volta se ho pulito perché ogni volta che pulisco dice che trova la casa come prima (ovvio, è sempre pulita). Un'altra cosa che mi fa innervosire è che lei non toglie sempre le briciole dal tavolo o le macchie sulle piastre e le piastrelle. E io non sono mai stata una che rompe le palle per queste cose ma una così non può permettersi di romperle a me. Per non parlare del fatto che mi fa pesare da morire quelle volte che viene il mio ragazzo a casa: solitamente quando viene è solo per dormire, e con questo intendo che la mattina si fa perfino la colazione a casa sua e non esce dalla stanza finché la principessa non sia uscita di casa. E quando viene per studiare stiamo in camera mia, perciò non capisco cosa possa urtarla. Ragazzi, aiutatemi a capire come posso farla ragionare. Io dopo un po' perdo la pazienza se non cambia atteggiamento. Mi ha chiamata il giorno prima della mia laurea mentre ero al ricevimento dal professore per dirmi che prima di uscire mi ero dimenticata di pulire il bagno e che dovevo farlo entro la sera perché lei doveva lavarsi. Cioè secondo me questa si meriterebbe proprio gli schiaffi in faccia. Come devo comportarmi?",2018-12-30T01:07:36+00:00
psicologia,5805412,13037901,disturbo bipolare,"Salve cerco uno psichiatra per disturbo bipolare grave, a Macerata e dintorni se fosse possibile una donna, grazie",2018-12-29T13:48:59+00:00
psicologia,5805372,10880734,Ho fatto un sogno,"Ho sognato di essere interrogata in pedagogia, ma non a scuola, in posto aperto con una giostra e un campetto da calcio. Stavo preparando lo zaino ed ero con una mia compagna di classe dentro l’aula. Ad un certo punto iniziano ad entrare un sacco di ragazzi/e e prendono posto e l’aula diventa quel posto aperto che citavo prima. Arriva la prof e inizia a farmi delle domande su un argomento che io nella realtà ancora non ho affrontato. Non riuscivo a tirare fuori lo schedario con gli appunti e lei continuava a farmi le stesse domande ma io ero incapace di rispondere. Poi ho notato nell’ultima fila di banchi un ragazzocon cui mi sono sentita per quasi due anni ma che poi lui si è fidanzato con un’altra (testa di minchia). Il ragazzo mi guardava e mi sorrideva e quindi io ero ancora più nel panico. Sono riuscita a tirare fuori gli appunti dallo zaino e allora ho iniziato a rispondere alle domande correttamente. La prof ad un certo punto mi porta su una giostra ad acqua e alla fine del gioco mi fa scendere dicendo “Who” ed insieme facciamo riferimento alla band. In tutto ciò ero con un costume arancione a pois bianchi. Io odio farmi vedere in costume perché mi vergogno tantissimo. Mentre scendevo mi sentivo gli occhi di tutti addosso. Volevo coprirmi con un asciugamano, ma era nello zaino e per prenderlo mi sarei dovuta far vedere da tutti (non lo so perché avevo un asciugamano nello zaino ma ok). Così ho pensato di trovare un’altra strada da dietro. Ma non ce ne erano. Ho incontrato poi uno con cui andavo alle elementari insieme (io ora faccio il liceo) che giocava tipo a calcio, ma non era proprio calcio. Volevo provare anche io così mi ha insegnato ma ho fallito miseramente. Sentivo sempre gli occhi del ragazzo con cui mi sentivo addosso. Poi mi sono svegliata. Cosa significa secondo voi sognare tutto ciò?",2018-12-29T10:56:50+00:00
psicologia,5805358,13037555,Cipralex,"Ciao a tutte, è la prima volta che scrivo, avevo già seguito circa 10 anni fa una  cura con Cipralex per circa 10 mesi e alla fine era andata molto bene; da poco ho dovuto ricominciare a causa di ansia, attacchi di panico e depressione trascinati troppo a lungo che curavo in una specie di automedicazione al bisogno (che l'ultimo periodo era tutti i giorni) con Xanax.  Oggi sono al decimo giorno di Cipralex da 5mg (mezza da 10mg) e domani dovrei passare a quella intera (da 10mg), abbinati a 3 xanax al giorno che dovrebbero alleviare i sintomi iniziali mentre il Cipralex si assesta. Per ora però sinceramente sto molto male: tutti i sintomi (ansia, depressione, paranoie, insonnia) sono anzi peggiorati e faccio fatica a mangiare qualsiasi cosa; ricordo che anche la prima volta era andata così ed era uno dei motivi per cui ero così restia a ricominciare. So che andrà meglio ma ha volte è molto difficile crederci... Qualcuna di voi è stata o è  in cura con questo famaco e può darmi qualche consiglio? Grazie Lu",2018-12-29T09:14:39+00:00
psicologia,5805322,999494,Troppo stretto,"Ciao! Sono un ragazzo di 22 anni. Da un po' di tempo mi sento come oppresso. Non so da cosa dipenda con certezza ma, per esempio, guardando il paese in cui abito (25mila abitanti più o meno) mi capita spesso di iniziare a pensare alla vita delle altre persone. Non riesco a comprendere come si possa dire di vivere davvero quando si fa un lavoro di m... di cui ci si lamenta tutti i giorni. Quando si arriva al sabato sera stanchi, ma si deve per forza andare in discoteca con gli amici a fare tavolo ed esultare alla vista di una bottiglia di vokda con un petardo vicino. Quando più o meno tutti si affannano per star dietro al ritmo della vita mondana cercando la felicita nell'amore, nel denaro, nella fede. Quando gridi come un pazzo perché uno butta la palla nella rete. Quando, dopo un anno di lavoro, carichi sui social le foto dell'auto nuova - per far vedere che anche tu ce l'hai fatta - che comunque userai per lavorare. Quando per te lo scopo di una persona dovrebbe essere: studiare, lavorare, sposarsi, lavorare, prendere un mutuo per comprare casa, lavorare, fare figli, lavorare, andare in pensione, morire. Quando ci si ammazza per cose come il credo, l'etnia, la maglietta, l'orientamento sessuale o politico, dimenticandosi di essere granelli in un universo gigantesco, che non avremo mai la possibilità di esplorare... E più ci rifletto, più mi pare di essere in gabbia. Penso che questo paese - a volte anche l'intero pianeta - sia troppo piccolo per me, e non per qualche forma malsana di superbia. Proprio non ce la faccio ad interpretare il ruolo della formichina operaia che, in fila con le altre, porta il chicco di riso nella tana. Vorrei seguire le mie ambizioni, ma non sono nemmeno convinto del mio talento, nè ho le disponibilità per farlo in questa società. E sinceramente non so nemmeno perchè lo stia scrivendo...   ""Non andremo sulla luna come Armstrong, noi piangeremo sulla terra come Van Gogh"" cit.",2018-12-28T23:23:50+00:00
psicologia,5805305,11167071,Risposta ai problemi sulla vita,Ciao oggi scrivo perche sono stanca di tutta la gente che ci sfrutta o che ci delude. Prima appaiono interessati a te ti riempiono di complimenti e poi se ci sei o no per loro è lo stesso se ne fregano. Non faccio altro che incontrare questa gente non so piu che fare ormai mi sono arresa la vita è fatta cosi la gente che va avanti è sempre quella più insignificante,2018-12-28T21:52:15+00:00
psicologia,5805121,2962952,Non pensate che,Il suicidio assistito debba essere legge anche in Italia e che sia esteso anche a chi soffre di malattie mentali e che vive l’inferno in terra ?,2018-12-28T12:48:02+00:00
psicologia,5805066,10954121,disturbi alimentari,"In cosa consiste la terapia? è come parlare ad uno psicologo per far emergere e affrontare le proprie paure? come si fa ad aiutare qualcuno che nega l'evidenza e non chiede aiuto? è possibile risolvere con il ""fai-da-te""? Qualche testimonianza?  Accetto anche messaggi in privato. grazie",2018-12-28T09:05:59+00:00
psicologia,5805037,3016058,Ho paura di farmi del male AIUTO!,"Buonasera...  Scrivo questo post perché ormai da quasi un mese sto avendo pensieri al quanto strani. Non credo di trovarmi in una depressione dato che esco spesso con amici e mi tengo occupato anche in palestra ma nei momenti in cui sono a casa specialmente di notte e sveglio ripenso a quanto la mia situazione attuale faccia pena... Sono stato lasciato dalla mia ragazza da circa 4 mesi ormai e penso sia un fattore principale. Stasera per esempio sono uscito a ballare da solo perché purtroppo nessuno dei miei amici voleva venire... A me piace ballare e parecchio, mi aiuta a distrarmi ed a sorridere, Ma stasera purtroppo non è stato così... Stasera mi sono reso conto di quanto sono vuoto dentro di quanto tutta la mia vita è vuota, e l'unico pensiero che ho anche in questo momento che scrivo è quello più vigliacco ovvero di arrendermi alla vita. Non ho mai avuto pensieri del genere e non so cosa fare... Ho 26 anni e chiedere aiuto ai genitori mi sembra una cazzata, ho preferito optare per uno sfogo anonimo su questo forum prima di far qualsiasi cosa... Non credo che il mio pensiero sia dovuto solo ed esclusivamente alla rottura con la mia ex, ma sicuramente la solitudine che questa mi ha portato ha comportato alcuni di questi pensieri ed ora non so proprio come sistemarmi la testa... Qualcuno che ha avuto un esperienza simile può aiutarmi?",2018-12-28T01:53:47+00:00
psicologia,5804944,2967129,Non ho amiche,"Ciao a tutte sono Anastasia, 21 anni, di Verona, sto passando un bruttissimo periodo e ho bisogno di amiche con cui parlare,se c'è qualcuna di verona magari anche di persona. solo donne ovviamente. vi ringrazio..",2018-12-27T18:36:12+00:00
